**Prompt:**

Refactor the WebGL climate simulation (`shader.js`, `engine.js`, params) to support multi-planetary physics. Currently, the model is hardcoded for Earth-like conditions (g=9.81, rho~1.1 kg/m³). I need it to dynamically scale based on planetary parameters so we can simulate bodies like Venus or the Moon without breaking the existing Earth simulation.

**Requirements:**

1.  **New Physics Parameters & Uniforms:**
    *   Add `uGravity` (default 9.81) and replace all hardcoded `9.81` in `AIR_FS`, `COUPLE_FS`, and `OCEAN_FS`.
    *   Add `uSurfacePressure` or `uAirDensityScale`. Replace hardcoded air density constants (e.g., `rhoL = 1.1`) with values derived from surface pressure/temperature or a direct uniform.
    *   Add `uPlanetRadius` to scale visual curvature and potentially grid cell physical dimensions if needed for consistency.
    *   Add `uGreenhouseFactor` (0–2 range). This should modulate the IR cooling rate (`uKrad`) and effective emissivity in `COUPLE_FS`. Higher values = slower radiative cooling + stronger lapse rate stability.

2.  **Physics Adjustments:**
    *   **Hydrostatic Balance:** Update thermal pressure gradients (`airDpdT`, `airDpdTHi`) to scale with gravity and density ($dP/dz \approx -\rho g$).
    *   **Wave Speeds:** Ensure baroclinic wave speed (`uAirCs`) scales correctly with $\sqrt{gH}$ for different gravities.
    *   **Coriolis:** Keep `uOmega` independent, but ensure it interacts correctly with the new gravity/density (e.g., Rossby radius changes).

3.  **New Presets (in params/config):**
    *   **Earth:** Current baseline (g=9.81, P=101325 Pa, Omega=7.29e-5).
    *   **Venus:** High pressure (~9.2e6 Pa), high density, slow rotation (Omega ~ 3e-7 rad/s), strong greenhouse effect (high `uGreenhouseFactor`), thick atmosphere scale height.
    *   **Moon:** Low gravity (1.62 m/s²), near-vacuum (P < 10 Pa). If pressure is too low for the current fluid solver, gracefully degrade to a "visual only" mode or disable atmospheric dynamics while keeping surface temperature rendering.

4.  **Implementation Details:**
    *   Update `shader.js` uniforms in `AIR_FS`, `COUPLE_FS`, and `OCEAN_FS`.
    *   Update JS engine initialization to pass these new uniforms based on the selected preset.
    *   Ensure backward compatibility: Default settings must match current Earth behavior exactly.

Please provide the necessary code patches for `shader.js` (uniforms + physics logic) and the configuration/preset definitions.
